areaCode,areaName,areaType,date,newAdmissions,newCasesBySpecimenDate
E92000001,England,nation,2021-12-20,,20408
E92000001,England,nation,2021-12-19,926,57373
E92000001,England,nation,2021-12-18,735,61398
E92000001,England,nation,2021-12-17,743,72480
E92000001,England,nation,2021-12-16,777,83390
E92000001,England,nation,2021-12-15,805,90164
E92000001,England,nation,2021-12-14,815,82931
E92000001,England,nation,2021-12-13,794,71161
E92000001,England,nation,2021-12-12,772,43756
E92000001,England,nation,2021-12-11,696,39872
E92000001,England,nation,2021-12-10,707,42859
E92000001,England,nation,2021-12-09,799,46599
E92000001,England,nation,2021-12-08,754,47836
E92000001,England,nation,2021-12-07,799,46220
E92000001,England,nation,2021-12-06,736,49333
E92000001,England,nation,2021-12-05,728,33948
E92000001,England,nation,2021-12-04,635,32401
E92000001,England,nation,2021-12-03,624,38155
E92000001,England,nation,2021-12-02,719,41916
E92000001,England,nation,2021-12-01,698,46005
E92000001,England,nation,2021-11-30,699,46447
E92000001,England,nation,2021-11-29,669,46715
E92000001,England,nation,2021-11-28,607,33056
E92000001,England,nation,2021-11-27,609,27809
E92000001,England,nation,2021-11-26,620,32904
E92000001,England,nation,2021-11-25,650,36258
E92000001,England,nation,2021-11-24,752,38923
E92000001,England,nation,2021-11-23,659,40105
E92000001,England,nation,2021-11-22,602,41911
E92000001,England,nation,2021-11-21,648,31045
E92000001,England,nation,2021-11-20,611,29212
E92000001,England,nation,2021-11-19,637,32470
E92000001,England,nation,2021-11-18,697,36231
E92000001,England,nation,2021-11-17,727,37425
E92000001,England,nation,2021-11-16,713,37690
E92000001,England,nation,2021-11-15,695,41530
E92000001,England,nation,2021-11-14,678,28915
E92000001,England,nation,2021-11-13,655,26808
E92000001,England,nation,2021-11-12,729,30574
E92000001,England,nation,2021-11-11,797,32908
E92000001,England,nation,2021-11-10,821,34570
E92000001,England,nation,2021-11-09,808,33892
E92000001,England,nation,2021-11-08,850,35297
E92000001,England,nation,2021-11-07,739,24883
E92000001,England,nation,2021-11-06,688,22067
E92000001,England,nation,2021-11-05,686,23839
E92000001,England,nation,2021-11-04,717,26079
E92000001,England,nation,2021-11-03,807,28431
E92000001,England,nation,2021-11-02,891,30422
E92000001,England,nation,2021-11-01,899,36757
E92000001,England,nation,2021-10-31,860,28901
E92000001,England,nation,2021-10-30,741,27683
E92000001,England,nation,2021-10-29,840,33264
E92000001,England,nation,2021-10-28,888,34355
E92000001,England,nation,2021-10-27,955,35768
E92000001,England,nation,2021-10-26,911,34549
E92000001,England,nation,2021-10-25,865,39131
E92000001,England,nation,2021-10-24,829,29489
E92000001,England,nation,2021-10-23,756,29177
E92000001,England,nation,2021-10-22,760,33805
E92000001,England,nation,2021-10-21,799,37790
E92000001,England,nation,2021-10-20,903,43117
E92000001,England,nation,2021-10-19,894,43699
E92000001,England,nation,2021-10-18,896,48247
E92000001,England,nation,2021-10-17,828,36774
E92000001,England,nation,2021-10-16,743,31038
E92000001,England,nation,2021-10-15,752,35922
E92000001,England,nation,2021-10-14,730,38466
E92000001,England,nation,2021-10-13,752,39759
E92000001,England,nation,2021-10-12,760,40064
E92000001,England,nation,2021-10-11,685,42283
E92000001,England,nation,2021-10-10,606,30923
E92000001,England,nation,2021-10-09,613,26604
E92000001,England,nation,2021-10-08,619,29265
E92000001,England,nation,2021-10-07,634,31565
E92000001,England,nation,2021-10-06,632,31917
E92000001,England,nation,2021-10-05,658,31592
E92000001,England,nation,2021-10-04,627,35789
E92000001,England,nation,2021-10-03,577,26624
E92000001,England,nation,2021-10-02,549,21439
E92000001,England,nation,2021-10-01,520,23666
E92000001,England,nation,2021-09-30,552,26254
E92000001,England,nation,2021-09-29,625,28138
E92000001,England,nation,2021-09-28,596,29003
E92000001,England,nation,2021-09-27,617,33886
E92000001,England,nation,2021-09-26,535,26264
E92000001,England,nation,2021-09-25,520,22941
E92000001,England,nation,2021-09-24,557,25233
E92000001,England,nation,2021-09-23,577,27717
E92000001,England,nation,2021-09-22,572,28190
E92000001,England,nation,2021-09-21,602,29952
E92000001,England,nation,2021-09-20,606,31458
E92000001,England,nation,2021-09-19,572,24264
E92000001,England,nation,2021-09-18,560,20521
E92000001,England,nation,2021-09-17,540,21917
E92000001,England,nation,2021-09-16,672,21735
E92000001,England,nation,2021-09-15,691,21957
E92000001,England,nation,2021-09-14,701,22145
E92000001,England,nation,2021-09-13,688,24639
E92000001,England,nation,2021-09-12,658,17511
E92000001,England,nation,2021-09-11,649,16605
E92000001,England,nation,2021-09-10,680,20533
E92000001,England,nation,2021-09-09,790,23906
E92000001,England,nation,2021-09-08,900,25062
E92000001,England,nation,2021-09-07,801,27349
E92000001,England,nation,2021-09-06,831,32374
E92000001,England,nation,2021-09-05,691,22975
E92000001,England,nation,2021-09-04,752,22965
E92000001,England,nation,2021-09-03,688,28113
E92000001,England,nation,2021-09-02,788,29978
E92000001,England,nation,2021-09-01,835,30936
E92000001,England,nation,2021-08-31,798,32854
E92000001,England,nation,2021-08-30,808,24399
E92000001,England,nation,2021-08-29,701,18739
E92000001,England,nation,2021-08-28,688,19693
E92000001,England,nation,2021-08-27,749,23713
E92000001,England,nation,2021-08-26,777,25897
E92000001,England,nation,2021-08-25,843,27254
E92000001,England,nation,2021-08-24,818,27553
E92000001,England,nation,2021-08-23,831,29667
E92000001,England,nation,2021-08-22,726,21957
E92000001,England,nation,2021-08-21,757,22148
E92000001,England,nation,2021-08-20,733,25012
E92000001,England,nation,2021-08-19,824,28399
E92000001,England,nation,2021-08-18,795,30695
E92000001,England,nation,2021-08-17,832,30335
E92000001,England,nation,2021-08-16,776,30155
E92000001,England,nation,2021-08-15,719,20839
E92000001,England,nation,2021-08-14,689,20921
E92000001,England,nation,2021-08-13,694,24464
E92000001,England,nation,2021-08-12,758,27074
E92000001,England,nation,2021-08-11,747,28492
E92000001,England,nation,2021-08-10,760,26993
E92000001,England,nation,2021-08-09,665,27630
E92000001,England,nation,2021-08-08,651,19709
E92000001,England,nation,2021-08-07,630,19506
E92000001,England,nation,2021-08-06,657,24298
E92000001,England,nation,2021-08-05,693,27512
E92000001,England,nation,2021-08-04,747,28245
E92000001,England,nation,2021-08-03,680,26414
E92000001,England,nation,2021-08-02,686,25978
E92000001,England,nation,2021-08-01,645,18220
E92000001,England,nation,2021-07-31,593,18006
E92000001,England,nation,2021-07-30,650,21586
E92000001,England,nation,2021-07-29,758,24793
E92000001,England,nation,2021-07-28,728,26346
E92000001,England,nation,2021-07-27,816,25438
E92000001,England,nation,2021-07-26,830,25926
E92000001,England,nation,2021-07-25,836,19235
E92000001,England,nation,2021-07-24,734,19845
E92000001,England,nation,2021-07-23,725,24011
E92000001,England,nation,2021-07-22,827,27166
E92000001,England,nation,2021-07-21,783,31049
E92000001,England,nation,2021-07-20,805,35123
E92000001,England,nation,2021-07-19,752,42440
E92000001,England,nation,2021-07-18,698,32495
E92000001,England,nation,2021-07-17,622,34637
E92000001,England,nation,2021-07-16,593,50135
E92000001,England,nation,2021-07-15,658,56370
E92000001,England,nation,2021-07-14,636,49281
E92000001,England,nation,2021-07-13,621,42309
E92000001,England,nation,2021-07-12,610,39643
E92000001,England,nation,2021-07-11,502,26938
E92000001,England,nation,2021-07-10,442,24926
E92000001,England,nation,2021-07-09,451,28459
E92000001,England,nation,2021-07-08,488,29278
E92000001,England,nation,2021-07-07,461,33514
E92000001,England,nation,2021-07-06,458,30964
E92000001,England,nation,2021-07-05,416,29529
E92000001,England,nation,2021-07-04,390,21320
E92000001,England,nation,2021-07-03,323,20206
E92000001,England,nation,2021-07-02,307,21742
E92000001,England,nation,2021-07-01,295,23614
E92000001,England,nation,2021-06-30,331,23402
E92000001,England,nation,2021-06-29,283,22676
E92000001,England,nation,2021-06-28,244,22880
E92000001,England,nation,2021-06-27,226,15043
E92000001,England,nation,2021-06-26,223,13180
E92000001,England,nation,2021-06-25,206,14518
E92000001,England,nation,2021-06-24,194,14710
E92000001,England,nation,2021-06-23,214,14397
E92000001,England,nation,2021-06-22,182,13217
E92000001,England,nation,2021-06-21,181,12406
E92000001,England,nation,2021-06-20,171,8010
E92000001,England,nation,2021-06-19,178,6941
E92000001,England,nation,2021-06-18,185,8507
E92000001,England,nation,2021-06-17,202,9200
E92000001,England,nation,2021-06-16,177,9155
E92000001,England,nation,2021-06-15,188,8867
E92000001,England,nation,2021-06-14,185,8691
E92000001,England,nation,2021-06-13,187,5909
E92000001,England,nation,2021-06-12,137,5257
E92000001,England,nation,2021-06-11,144,6337
E92000001,England,nation,2021-06-10,162,6528
E92000001,England,nation,2021-06-09,158,6719
E92000001,England,nation,2021-06-08,147,6426
E92000001,England,nation,2021-06-07,131,6595
E92000001,England,nation,2021-06-06,121,4612
E92000001,England,nation,2021-06-05,96,3861
E92000001,England,nation,2021-06-04,96,4737
E92000001,England,nation,2021-06-03,93,4974
E92000001,England,nation,2021-06-02,101,4920
E92000001,England,nation,2021-06-01,115,4334
E92000001,England,nation,2021-05-31,98,3064
E92000001,England,nation,2021-05-30,80,2532
E92000001,England,nation,2021-05-29,69,2392
E92000001,England,nation,2021-05-28,92,2826
E92000001,England,nation,2021-05-27,83,2963
E92000001,England,nation,2021-05-26,95,3068
E92000001,England,nation,2021-05-25,88,2690
E92000001,England,nation,2021-05-24,98,2618
E92000001,England,nation,2021-05-23,77,1842
E92000001,England,nation,2021-05-22,75,1536
E92000001,England,nation,2021-05-21,85,1799
E92000001,England,nation,2021-05-20,98,1914
E92000001,England,nation,2021-05-19,93,2172
E92000001,England,nation,2021-05-18,90,2141
E92000001,England,nation,2021-05-17,74,2243
E92000001,England,nation,2021-05-16,59,1521
E92000001,England,nation,2021-05-15,70,1260
E92000001,England,nation,2021-05-14,72,1457
E92000001,England,nation,2021-05-13,74,1656
E92000001,England,nation,2021-05-12,93,1772
E92000001,England,nation,2021-05-11,79,1747
E92000001,England,nation,2021-05-10,76,2175
E92000001,England,nation,2021-05-09,76,1849
E92000001,England,nation,2021-05-08,80,1204
E92000001,England,nation,2021-05-07,77,1561
E92000001,England,nation,2021-05-06,88,1809
E92000001,England,nation,2021-05-05,96,2041
E92000001,England,nation,2021-05-04,76,2044
E92000001,England,nation,2021-05-03,98,1696
E92000001,England,nation,2021-05-02,92,1215
E92000001,England,nation,2021-05-01,68,1129
E92000001,England,nation,2021-04-30,82,1412
E92000001,England,nation,2021-04-29,80,1763
E92000001,England,nation,2021-04-28,89,2018
E92000001,England,nation,2021-04-27,128,1693
E92000001,England,nation,2021-04-26,108,2095
E92000001,England,nation,2021-04-25,107,1775
E92000001,England,nation,2021-04-24,99,1202
E92000001,England,nation,2021-04-23,124,1580
E92000001,England,nation,2021-04-22,92,1884
E92000001,England,nation,2021-04-21,126,2128
E92000001,England,nation,2021-04-20,98,1943
E92000001,England,nation,2021-04-19,138,2129
E92000001,England,nation,2021-04-18,112,2129
E92000001,England,nation,2021-04-17,135,1308
E92000001,England,nation,2021-04-16,118,1811
E92000001,England,nation,2021-04-15,127,1804
E92000001,England,nation,2021-04-14,156,1945
E92000001,England,nation,2021-04-13,153,1910
E92000001,England,nation,2021-04-12,173,2236
E92000001,England,nation,2021-04-11,175,1902
E92000001,England,nation,2021-04-10,151,1888
E92000001,England,nation,2021-04-09,167,2314
E92000001,England,nation,2021-04-08,167,2481
E92000001,England,nation,2021-04-07,189,2591
E92000001,England,nation,2021-04-06,183,2565
E92000001,England,nation,2021-04-05,188,2192
E92000001,England,nation,2021-04-04,156,1923
E92000001,England,nation,2021-04-03,179,2014
E92000001,England,nation,2021-04-02,178,2128
E92000001,England,nation,2021-04-01,180,2866
E92000001,England,nation,2021-03-31,225,3148
E92000001,England,nation,2021-03-30,217,2956
E92000001,England,nation,2021-03-29,206,3198
E92000001,England,nation,2021-03-28,221,4102
E92000001,England,nation,2021-03-27,217,2946
E92000001,England,nation,2021-03-26,245,3627
E92000001,England,nation,2021-03-25,288,4451
E92000001,England,nation,2021-03-24,277,5117
E92000001,England,nation,2021-03-23,295,4346
E92000001,England,nation,2021-03-22,294,5149
E92000001,England,nation,2021-03-21,279,4518
E92000001,England,nation,2021-03-20,287,3372
E92000001,England,nation,2021-03-19,283,4142
E92000001,England,nation,2021-03-18,351,4526
E92000001,England,nation,2021-03-17,343,4850
E92000001,England,nation,2021-03-16,364,4743
E92000001,England,nation,2021-03-15,431,5442
E92000001,England,nation,2021-03-14,357,3586
E92000001,England,nation,2021-03-13,385,3456
E92000001,England,nation,2021-03-12,386,4623
E92000001,England,nation,2021-03-11,449,4690
E92000001,England,nation,2021-03-10,494,5012
E92000001,England,nation,2021-03-09,483,5221
E92000001,England,nation,2021-03-08,501,5573
E92000001,England,nation,2021-03-07,461,3544
E92000001,England,nation,2021-03-06,528,3708
E92000001,England,nation,2021-03-05,487,4552
E92000001,England,nation,2021-03-04,596,4800
E92000001,England,nation,2021-03-03,607,5105
E92000001,England,nation,2021-03-02,683,5686
E92000001,England,nation,2021-03-01,704,5893
E92000001,England,nation,2021-02-28,662,3958
E92000001,England,nation,2021-02-27,624,4106
E92000001,England,nation,2021-02-26,718,5671
E92000001,England,nation,2021-02-25,832,6621
E92000001,England,nation,2021-02-24,874,7308
E92000001,England,nation,2021-02-23,976,8149
E92000001,England,nation,2021-02-22,980,9858
E92000001,England,nation,2021-02-21,1009,6800
E92000001,England,nation,2021-02-20,904,6897
E92000001,England,nation,2021-02-19,1068,8882
E92000001,England,nation,2021-02-18,1149,9913
E92000001,England,nation,2021-02-17,1233,10027
E92000001,England,nation,2021-02-16,1311,10817
E92000001,England,nation,2021-02-15,1322,12468
E92000001,England,nation,2021-02-14,1364,7536
E92000001,England,nation,2021-02-13,1240,7744
E92000001,England,nation,2021-02-12,1318,10575
E92000001,England,nation,2021-02-11,1440,11229
E92000001,England,nation,2021-02-10,1535,11848
E92000001,England,nation,2021-02-09,1531,12248
E92000001,England,nation,2021-02-08,1739,13855
E92000001,England,nation,2021-02-07,1675,10160
E92000001,England,nation,2021-02-06,1679,10589
E92000001,England,nation,2021-02-05,1757,13980
E92000001,England,nation,2021-02-04,1907,16158
E92000001,England,nation,2021-02-03,2096,17411
E92000001,England,nation,2021-02-02,2222,17664
E92000001,England,nation,2021-02-01,2347,20112
E92000001,England,nation,2021-01-31,2183,13710
E92000001,England,nation,2021-01-30,2193,15005
E92000001,England,nation,2021-01-29,2379,19691
E92000001,England,nation,2021-01-28,2719,21848
E92000001,England,nation,2021-01-27,2742,23243
E92000001,England,nation,2021-01-26,2799,24435
E92000001,England,nation,2021-01-25,2648,27112
E92000001,England,nation,2021-01-24,2824,15456
E92000001,England,nation,2021-01-23,2780,19876
E92000001,England,nation,2021-01-22,3016,26921
E92000001,England,nation,2021-01-21,3237,28758
E92000001,England,nation,2021-01-20,3679,31753
E92000001,England,nation,2021-01-19,3768,35969
E92000001,England,nation,2021-01-18,3711,40721
E92000001,England,nation,2021-01-17,3424,26211
E92000001,England,nation,2021-01-16,3569,27653
E92000001,England,nation,2021-01-15,3295,36785
