areaCode,areaName,areaType,date,newAdmissions,newCasesBySpecimenDate
E92000001,England,nation,2021-01-14,3678,38534
E92000001,England,nation,2021-01-13,3840,41169
E92000001,England,nation,2021-01-12,4134,44685
E92000001,England,nation,2021-01-11,3894,52028
E92000001,England,nation,2021-01-10,3571,32869
E92000001,England,nation,2021-01-09,3718,35449
E92000001,England,nation,2021-01-08,3549,42339
E92000001,England,nation,2021-01-07,3849,46860
E92000001,England,nation,2021-01-06,3967,51321
E92000001,England,nation,2021-01-05,3697,58051
E92000001,England,nation,2021-01-04,3587,69118
E92000001,England,nation,2021-01-03,3351,49513
E92000001,England,nation,2021-01-02,3145,54177
E92000001,England,nation,2021-01-01,3010,28226
E92000001,England,nation,2020-12-31,2536,46698
E92000001,England,nation,2020-12-30,2861,62887
E92000001,England,nation,2020-12-29,2886,72510
E92000001,England,nation,2020-12-28,2795,40040
E92000001,England,nation,2020-12-27,2572,42440
E92000001,England,nation,2020-12-26,2298,36717
E92000001,England,nation,2020-12-25,1952,12673
E92000001,England,nation,2020-12-24,1795,28697
E92000001,England,nation,2020-12-23,1980,37612
E92000001,England,nation,2020-12-22,2203,40903
E92000001,England,nation,2020-12-21,2115,42599
E92000001,England,nation,2020-12-20,1976,28945
E92000001,England,nation,2020-12-19,1812,21743
E92000001,England,nation,2020-12-18,1672,31839
E92000001,England,nation,2020-12-17,1873,29612
E92000001,England,nation,2020-12-16,1796,30126
E92000001,England,nation,2020-12-15,1730,29095
E92000001,England,nation,2020-12-14,1746,29511
E92000001,England,nation,2020-12-13,1581,18127
E92000001,England,nation,2020-12-12,1587,16030
E92000001,England,nation,2020-12-11,1450,19870
E92000001,England,nation,2020-12-10,1524,18542
E92000001,England,nation,2020-12-09,1550,17464
E92000001,England,nation,2020-12-08,1528,16671
E92000001,England,nation,2020-12-07,1466,17394
E92000001,England,nation,2020-12-06,1311,10870
E92000001,England,nation,2020-12-05,1186,10139
E92000001,England,nation,2020-12-04,1248,12883
E92000001,England,nation,2020-12-03,1337,12530
E92000001,England,nation,2020-12-02,1262,13467
E92000001,England,nation,2020-12-01,1271,13522
E92000001,England,nation,2020-11-30,1216,15028
E92000001,England,nation,2020-11-29,1215,8904
E92000001,England,nation,2020-11-28,1065,9205
E92000001,England,nation,2020-11-27,1055,12268
E92000001,England,nation,2020-11-26,1198,12275
E92000001,England,nation,2020-11-25,1415,13931
E92000001,England,nation,2020-11-24,1277,14029
E92000001,England,nation,2020-11-23,1385,16204
E92000001,England,nation,2020-11-22,1333,10038
E92000001,England,nation,2020-11-21,1255,10619
E92000001,England,nation,2020-11-20,1316,14678
E92000001,England,nation,2020-11-19,1484,15497
E92000001,England,nation,2020-11-18,1571,18209
E92000001,England,nation,2020-11-17,1491,20320
E92000001,England,nation,2020-11-16,1560,23722
E92000001,England,nation,2020-11-15,1467,14210
E92000001,England,nation,2020-11-14,1388,16032
E92000001,England,nation,2020-11-13,1433,21649
E92000001,England,nation,2020-11-12,1666,21953
E92000001,England,nation,2020-11-11,1711,24637
E92000001,England,nation,2020-11-10,1592,24468
E92000001,England,nation,2020-11-09,1551,28103
E92000001,England,nation,2020-11-08,1488,17965
E92000001,England,nation,2020-11-07,1319,16622
E92000001,England,nation,2020-11-06,1182,20829
E92000001,England,nation,2020-11-05,1346,20873
E92000001,England,nation,2020-11-04,1382,20690
E92000001,England,nation,2020-11-03,1246,22312
E92000001,England,nation,2020-11-02,1331,27934
E92000001,England,nation,2020-11-01,1280,13370
E92000001,England,nation,2020-10-31,1240,14345
E92000001,England,nation,2020-10-30,1109,19644
E92000001,England,nation,2020-10-29,1345,19961
E92000001,England,nation,2020-10-28,1239,20233
E92000001,England,nation,2020-10-27,1190,20484
E92000001,England,nation,2020-10-26,1279,22759
E92000001,England,nation,2020-10-25,1186,13165
E92000001,England,nation,2020-10-24,990,13519
E92000001,England,nation,2020-10-23,997,18104
E92000001,England,nation,2020-10-22,987,19610
E92000001,England,nation,2020-10-21,997,21485
E92000001,England,nation,2020-10-20,925,21324
E92000001,England,nation,2020-10-19,861,22104
E92000001,England,nation,2020-10-18,870,11853
E92000001,England,nation,2020-10-17,785,12351
E92000001,England,nation,2020-10-16,632,14549
E92000001,England,nation,2020-10-15,792,15236
E92000001,England,nation,2020-10-14,706,16435
E92000001,England,nation,2020-10-13,764,15438
E92000001,England,nation,2020-10-12,664,16199
E92000001,England,nation,2020-10-11,628,9654
E92000001,England,nation,2020-10-10,515,10153
E92000001,England,nation,2020-10-09,544,13012
E92000001,England,nation,2020-10-08,513,15263
E92000001,England,nation,2020-10-07,491,15184
E92000001,England,nation,2020-10-06,524,14288
E92000001,England,nation,2020-10-05,472,14038
E92000001,England,nation,2020-10-04,478,9832
E92000001,England,nation,2020-10-03,386,9699
E92000001,England,nation,2020-10-02,371,11576
E92000001,England,nation,2020-10-01,368,11306
E92000001,England,nation,2020-09-30,328,10521
E92000001,England,nation,2020-09-29,310,8717
E92000001,England,nation,2020-09-28,308,8573
E92000001,England,nation,2020-09-27,241,6024
E92000001,England,nation,2020-09-26,245,5648
E92000001,England,nation,2020-09-25,274,6030
E92000001,England,nation,2020-09-24,288,6293
E92000001,England,nation,2020-09-23,314,5886
E92000001,England,nation,2020-09-22,268,5353
E92000001,England,nation,2020-09-21,275,4695
E92000001,England,nation,2020-09-20,237,4625
E92000001,England,nation,2020-09-19,204,4175
E92000001,England,nation,2020-09-18,205,4271
E92000001,England,nation,2020-09-17,199,3942
E92000001,England,nation,2020-09-16,183,3742
E92000001,England,nation,2020-09-15,194,3040
E92000001,England,nation,2020-09-14,172,2892
E92000001,England,nation,2020-09-13,153,1708
E92000001,England,nation,2020-09-12,143,2205
E92000001,England,nation,2020-09-11,135,2858
E92000001,England,nation,2020-09-10,143,3100
E92000001,England,nation,2020-09-09,136,2849
E92000001,England,nation,2020-09-08,99,3000
E92000001,England,nation,2020-09-07,84,3460
E92000001,England,nation,2020-09-06,85,2056
E92000001,England,nation,2020-09-05,94,2189
E92000001,England,nation,2020-09-04,67,2590
E92000001,England,nation,2020-09-03,69,2661
E92000001,England,nation,2020-09-02,79,2618
E92000001,England,nation,2020-09-01,58,1927
E92000001,England,nation,2020-08-31,52,1260
E92000001,England,nation,2020-08-30,38,975
E92000001,England,nation,2020-08-29,52,1040
E92000001,England,nation,2020-08-28,44,1384
E92000001,England,nation,2020-08-27,69,1326
E92000001,England,nation,2020-08-26,52,1136
E92000001,England,nation,2020-08-25,60,1062
E92000001,England,nation,2020-08-24,41,1133
E92000001,England,nation,2020-08-23,44,698
E92000001,England,nation,2020-08-22,25,715
E92000001,England,nation,2020-08-21,49,1007
E92000001,England,nation,2020-08-20,45,1218
E92000001,England,nation,2020-08-19,58,1074
E92000001,England,nation,2020-08-18,56,923
E92000001,England,nation,2020-08-17,46,1135
E92000001,England,nation,2020-08-16,39,530
E92000001,England,nation,2020-08-15,38,643
E92000001,England,nation,2020-08-14,55,1037
E92000001,England,nation,2020-08-13,60,1022
E92000001,England,nation,2020-08-12,51,1095
E92000001,England,nation,2020-08-11,63,1213
E92000001,England,nation,2020-08-10,50,1348
E92000001,England,nation,2020-08-09,53,555
E92000001,England,nation,2020-08-08,78,637
E92000001,England,nation,2020-08-07,60,866
E92000001,England,nation,2020-08-06,52,981
E92000001,England,nation,2020-08-05,60,942
E92000001,England,nation,2020-08-04,58,920
E92000001,England,nation,2020-08-03,74,936
E92000001,England,nation,2020-08-02,57,512
E92000001,England,nation,2020-08-01,50,494
E92000001,England,nation,2020-07-31,55,626
E92000001,England,nation,2020-07-30,75,856
E92000001,England,nation,2020-07-29,63,972
E92000001,England,nation,2020-07-28,69,779
E92000001,England,nation,2020-07-27,82,808
E92000001,England,nation,2020-07-26,64,515
E92000001,England,nation,2020-07-25,65,492
E92000001,England,nation,2020-07-24,93,718
E92000001,England,nation,2020-07-23,109,728
E92000001,England,nation,2020-07-22,82,746
E92000001,England,nation,2020-07-21,79,688
E92000001,England,nation,2020-07-20,86,753
E92000001,England,nation,2020-07-19,72,414
E92000001,England,nation,2020-07-18,48,468
E92000001,England,nation,2020-07-17,83,548
E92000001,England,nation,2020-07-16,114,641
E92000001,England,nation,2020-07-15,116,725
E92000001,England,nation,2020-07-14,122,650
E92000001,England,nation,2020-07-13,137,689
E92000001,England,nation,2020-07-12,72,353
E92000001,England,nation,2020-07-11,97,421
E92000001,England,nation,2020-07-10,104,521
E92000001,England,nation,2020-07-09,136,683
E92000001,England,nation,2020-07-08,141,672
E92000001,England,nation,2020-07-07,148,559
E92000001,England,nation,2020-07-06,150,653
E92000001,England,nation,2020-07-05,131,540
E92000001,England,nation,2020-07-04,120,388
E92000001,England,nation,2020-07-03,146,540
E92000001,England,nation,2020-07-02,149,564
E92000001,England,nation,2020-07-01,201,616
E92000001,England,nation,2020-06-30,189,572
E92000001,England,nation,2020-06-29,172,667
E92000001,England,nation,2020-06-28,155,410
E92000001,England,nation,2020-06-27,209,504
E92000001,England,nation,2020-06-26,248,640
E92000001,England,nation,2020-06-25,256,637
E92000001,England,nation,2020-06-24,262,726
E92000001,England,nation,2020-06-23,275,729
E92000001,England,nation,2020-06-22,318,814
E92000001,England,nation,2020-06-21,215,549
E92000001,England,nation,2020-06-20,184,628
E92000001,England,nation,2020-06-19,253,821
E92000001,England,nation,2020-06-18,312,943
E92000001,England,nation,2020-06-17,334,910
E92000001,England,nation,2020-06-16,354,993
E92000001,England,nation,2020-06-15,365,937
E92000001,England,nation,2020-06-14,306,744
E92000001,England,nation,2020-06-13,265,788
E92000001,England,nation,2020-06-12,298,942
E92000001,England,nation,2020-06-11,330,911
E92000001,England,nation,2020-06-10,402,1078
E92000001,England,nation,2020-06-09,397,1054
E92000001,England,nation,2020-06-08,348,989
E92000001,England,nation,2020-06-07,323,666
E92000001,England,nation,2020-06-06,306,727
E92000001,England,nation,2020-06-05,380,1022
E92000001,England,nation,2020-06-04,458,1145
E92000001,England,nation,2020-06-03,491,1238
E92000001,England,nation,2020-06-02,553,1350
E92000001,England,nation,2020-06-01,522,1312
E92000001,England,nation,2020-05-31,446,988
E92000001,England,nation,2020-05-30,466,996
E92000001,England,nation,2020-05-29,499,1371
E92000001,England,nation,2020-05-28,570,1572
E92000001,England,nation,2020-05-27,589,1609
E92000001,England,nation,2020-05-26,578,1451
E92000001,England,nation,2020-05-25,498,1376
E92000001,England,nation,2020-05-24,497,1200
E92000001,England,nation,2020-05-23,504,1301
E92000001,England,nation,2020-05-22,638,1792
E92000001,England,nation,2020-05-21,715,2266
E92000001,England,nation,2020-05-20,732,2342
E92000001,England,nation,2020-05-19,752,2581
E92000001,England,nation,2020-05-18,733,2207
E92000001,England,nation,2020-05-17,673,1588
E92000001,England,nation,2020-05-16,671,1768
E92000001,England,nation,2020-05-15,738,2130
E92000001,England,nation,2020-05-14,763,2208
E92000001,England,nation,2020-05-13,804,2884
E92000001,England,nation,2020-05-12,844,2918
E92000001,England,nation,2020-05-11,866,3056
E92000001,England,nation,2020-05-10,756,2001
E92000001,England,nation,2020-05-09,798,1793
E92000001,England,nation,2020-05-08,743,2619
E92000001,England,nation,2020-05-07,998,3203
E92000001,England,nation,2020-05-06,1040,3259
E92000001,England,nation,2020-05-05,959,3135
E92000001,England,nation,2020-05-04,1063,2842
E92000001,England,nation,2020-05-03,1044,2632
E92000001,England,nation,2020-05-02,980,2742
E92000001,England,nation,2020-05-01,1081,4084
E92000001,England,nation,2020-04-30,1227,4304
E92000001,England,nation,2020-04-29,1295,4724
E92000001,England,nation,2020-04-28,1296,4105
E92000001,England,nation,2020-04-27,1344,4022
E92000001,England,nation,2020-04-26,1208,3132
E92000001,England,nation,2020-04-25,1080,3370
E92000001,England,nation,2020-04-24,1277,4346
E92000001,England,nation,2020-04-23,1289,4556
E92000001,England,nation,2020-04-22,1310,4796
E92000001,England,nation,2020-04-21,1495,3976
E92000001,England,nation,2020-04-20,1522,3672
E92000001,England,nation,2020-04-19,1475,3468
E92000001,England,nation,2020-04-18,1411,4102
E92000001,England,nation,2020-04-17,1674,4060
E92000001,England,nation,2020-04-16,1777,4344
E92000001,England,nation,2020-04-15,1608,4215
E92000001,England,nation,2020-04-14,1859,3538
E92000001,England,nation,2020-04-13,1912,3427
E92000001,England,nation,2020-04-12,1791,2937
E92000001,England,nation,2020-04-11,1955,3058
E92000001,England,nation,2020-04-10,2196,3580
E92000001,England,nation,2020-04-09,2340,4053
E92000001,England,nation,2020-04-08,2619,4285
E92000001,England,nation,2020-04-07,2744,4564
E92000001,England,nation,2020-04-06,2679,4366
E92000001,England,nation,2020-04-05,2592,3076
E92000001,England,nation,2020-04-04,2593,3376
E92000001,England,nation,2020-04-03,2564,4079
E92000001,England,nation,2020-04-02,2932,4063
E92000001,England,nation,2020-04-01,3099,4117
E92000001,England,nation,2020-03-31,2447,3780
E92000001,England,nation,2020-03-30,2817,3514
E92000001,England,nation,2020-03-29,2186,2436
E92000001,England,nation,2020-03-28,1873,2368
E92000001,England,nation,2020-03-27,1931,2649
E92000001,England,nation,2020-03-26,1639,2604
E92000001,England,nation,2020-03-25,1755,2258
E92000001,England,nation,2020-03-24,1544,2026
E92000001,England,nation,2020-03-23,1128,2010
E92000001,England,nation,2020-03-22,859,1206
E92000001,England,nation,2020-03-21,777,1027
E92000001,England,nation,2020-03-20,691,1084
E92000001,England,nation,2020-03-19,586,927
E92000001,England,nation,2020-03-18,,908
E92000001,England,nation,2020-03-17,,680
E92000001,England,nation,2020-03-16,,543
E92000001,England,nation,2020-03-15,,396
E92000001,England,nation,2020-03-14,,315
E92000001,England,nation,2020-03-13,,392
E92000001,England,nation,2020-03-12,,415
E92000001,England,nation,2020-03-11,,351
E92000001,England,nation,2020-03-10,,228
E92000001,England,nation,2020-03-09,,125
E92000001,England,nation,2020-03-08,,50
E92000001,England,nation,2020-03-07,,55
E92000001,England,nation,2020-03-06,,73
E92000001,England,nation,2020-03-05,,46
E92000001,England,nation,2020-03-04,,49
E92000001,England,nation,2020-03-03,,54
E92000001,England,nation,2020-03-02,,38
E92000001,England,nation,2020-03-01,,20
E92000001,England,nation,2020-02-29,,5
E92000001,England,nation,2020-02-28,,11
E92000001,England,nation,2020-02-27,,7
E92000001,England,nation,2020-02-26,,4
E92000001,England,nation,2020-02-25,,5
E92000001,England,nation,2020-02-24,,2
E92000001,England,nation,2020-02-23,,1
E92000001,England,nation,2020-02-22,,0
E92000001,England,nation,2020-02-21,,1
E92000001,England,nation,2020-02-20,,0
E92000001,England,nation,2020-02-19,,0
E92000001,England,nation,2020-02-18,,0
E92000001,England,nation,2020-02-17,,0
E92000001,England,nation,2020-02-16,,0
E92000001,England,nation,2020-02-15,,0
E92000001,England,nation,2020-02-14,,0
E92000001,England,nation,2020-02-13,,0
E92000001,England,nation,2020-02-12,,0
E92000001,England,nation,2020-02-11,,1
E92000001,England,nation,2020-02-10,,0
E92000001,England,nation,2020-02-09,,1
E92000001,England,nation,2020-02-08,,4
E92000001,England,nation,2020-02-07,,0
E92000001,England,nation,2020-02-06,,0
E92000001,England,nation,2020-02-05,,1
E92000001,England,nation,2020-02-04,,0
E92000001,England,nation,2020-02-03,,0
E92000001,England,nation,2020-02-02,,0
E92000001,England,nation,2020-02-01,,0
E92000001,England,nation,2020-01-31,,0
E92000001,England,nation,2020-01-30,,2
